week,age_group,sexe,total_cases,positivity_rate,severe_rate,travel_related_rate,median_ct
2024-04-22/2024-04-28,30-44,H,2,1.0,1.0,0.0,30.325000000000003
2024-04-22/2024-04-28,45-59,F,1,1.0,0.0,0.0,22.96
2024-04-22/2024-04-28,45-59,H,1,1.0,0.0,0.0,29.26
2024-04-22/2024-04-28,60+,F,0,,,,
2024-04-22/2024-04-28,60+,H,0,,,,
2024-04-22/2024-04-28,Unknown,F,0,,,,
2024-04-22/2024-04-28,Unknown,H,0,,,,
2024-04-29/2024-05-05,0-4,F,0,,,,
2024-04-29/2024-05-05,0-4,H,0,,,,
2024-04-29/2024-05-05,5-17,F,0,,,,
2024-04-29/2024-05-05,5-17,H,0,,,,
2024-04-29/2024-05-05,18-29,F,2,1.0,0.5,0.0,21.26
2024-04-29/2024-05-05,18-29,H,4,1.0,0.25,0.0,27.990000000000002
2024-04-29/2024-05-05,30-44,F,1,1.0,0.0,1.0,25.23
2024-04-29/2024-05-05,30-44,H,2,1.0,0.0,1.0,26.26
2024-04-29/2024-05-05,45-59,F,0,,,,
2024-04-29/2024-05-05,45-59,H,1,1.0,0.0,0.0,
2024-04-29/2024-05-05,60+,F,0,,,,
2024-04-29/2024-05-05,60+,H,0,,,,
2024-04-29/2024-05-05,Unknown,F,0,,,,
2024-04-29/2024-05-05,Unknown,H,0,,,,
2024-05-06/2024-05-12,0-4,F,0,,,,
2024-05-06/2024-05-12,0-4,H,0,,,,
2024-05-06/2024-05-12,5-17,F,1,1.0,0.0,0.0,
2024-05-06/2024-05-12,5-17,H,0,,,,
2024-05-06/2024-05-12,18-29,F,2,1.0,0.5,0.0,28.415
2024-05-06/2024-05-12,18-29,H,5,1.0,0.2,0.0,27.47
2024-05-06/2024-05-12,30-44,F,1,1.0,0.0,1.0,21.21
2024-05-06/2024-05-12,30-44,H,4,1.0,0.0,0.5,24.46
2024-05-06/2024-05-12,45-59,F,1,1.0,0.0,1.0,27.56
2024-05-06/2024-05-12,45-59,H,1,1.0,0.0,0.0,
2024-05-06/2024-05-12,60+,F,1,1.0,0.0,0.0,
2024-05-06/2024-05-12,60+,H,0,,,,
2024-05-06/2024-05-12,Unknown,F,0,,,,
2024-05-06/2024-05-12,Unknown,H,0,,,,
2024-05-13/2024-05-19,0-4,F,0,,,,
2024-05-13/2024-05-19,0-4,H,0,,,,
2024-05-13/2024-05-19,5-17,F,1,1.0,0.0,0.0,32.67
2024-05-13/2024-05-19,5-17,H,0,,,,
2024-05-13/2024-05-19,18-29,F,3,1.0,0.0,0.3333333333333333,28.85
2024-05-13/2024-05-19,18-29,H,0,,,,
2024-05-13/2024-05-19,30-44,F,4,1.0,0.25,0.25,24.93
2024-05-13/2024-05-19,30-44,H,4,1.0,0.0,0.0,24.61
2024-05-13/2024-05-19,45-59,F,0,,,,
2024-05-13/2024-05-19,45-59,H,0,,,,
2024-05-13/2024-05-19,60+,F,0,,,,
2024-05-13/2024-05-19,60+,H,0,,,,
2024-05-13/2024-05-19,Unknown,F,0,,,,
2024-05-13/2024-05-19,Unknown,H,0,,,,
2024-05-20/2024-05-26,0-4,F,0,,,,
2024-05-20/2024-05-26,0-4,H,0,,,,
2024-05-20/2024-05-26,5-17,F,0,,,,
2024-05-20/2024-05-26,5-17,H,0,,,,
2024-05-20/2024-05-26,18-29,F,2,1.0,0.5,0.5,23.04
2024-05-20/2024-05-26,18-29,H,0,,,,
2024-05-20/2024-05-26,30-44,F,0,,,,
2024-05-20/2024-05-26,30-44,H,0,,,,
2024-05-20/2024-05-26,45-59,F,0,,,,
2024-05-20/2024-05-26,45-59,H,0,,,,
2024-05-20/2024-05-26,60+,F,0,,,,
2024-05-20/2024-05-26,60+,H,0,,,,
2024-05-20/2024-05-26,Unknown,F,0,,,,
2024-05-20/2024-05-26,Unknown,H,0,,,,
2024-05-27/2024-06-02,0-4,F,1,1.0,0.0,0.0,29.27
2024-05-27/2024-06-02,0-4,H,0,,,,
2024-05-27/2024-06-02,5-17,F,1,1.0,0.0,0.0,20.69
2024-05-27/2024-06-02,5-17,H,0,,,,
2024-05-27/2024-06-02,18-29,F,2,1.0,0.0,0.0,20.73
2024-05-27/2024-06-02,18-29,H,0,,,,
2024-05-27/2024-06-02,30-44,F,1,1.0,0.0,0.0,23.68
2024-05-27/2024-06-02,30-44,H,3,1.0,0.6666666666666666,0.3333333333333333,23.58
2024-05-27/2024-06-02,45-59,F,0,,,,
2024-05-27/2024-06-02,45-59,H,1,1.0,1.0,0.0,
2024-05-27/2024-06-02,60+,F,0,,,,
2024-05-27/2024-06-02,60+,H,0,,,,
2024-05-27/2024-06-02,Unknown,F,0,,,,
2024-05-27/2024-06-02,Unknown,H,0,,,,
2024-06-03/2024-06-09,0-4,F,0,,,,
2024-06-03/2024-06-09,0-4,H,0,,,,
2024-06-03/2024-06-09,5-17,F,0,,,,
2024-06-03/2024-06-09,5-17,H,0,,,,
2024-06-03/2024-06-09,18-29,F,2,1.0,0.5,0.0,23.915
2024-06-03/2024-06-09,18-29,H,1,1.0,0.0,0.0,18.11
2024-06-03/2024-06-09,30-44,F,2,1.0,0.0,0.5,22.66
2024-06-03/2024-06-09,30-44,H,1,1.0,0.0,0.0,23.18
2024-06-03/2024-06-09,45-59,F,0,,,,
2024-06-03/2024-06-09,45-59,H,0,,,,
2024-06-03/2024-06-09,60+,F,0,,,,
2024-06-03/2024-06-09,60+,H,0,,,,
2024-06-03/2024-06-09,Unknown,F,0,,,,
2024-06-03/2024-06-09,Unknown,H,0,,,,
2024-06-10/2024-06-16,0-4,F,0,,,,
2024-06-10/2024-06-16,0-4,H,0,,,,
2024-06-10/2024-06-16,5-17,F,1,1.0,0.0,0.0,20.57
2024-06-10/2024-06-16,5-17,H,0,,,,
2024-06-10/2024-06-16,18-29,F,2,1.0,0.0,0.5,33.05
2024-06-10/2024-06-16,18-29,H,2,1.0,0.5,0.0,23.63
2024-06-10/2024-06-16,30-44,F,2,1.0,0.5,0.5,20.72
2024-06-10/2024-06-16,30-44,H,3,1.0,0.0,0.3333333333333333,26.42
2024-06-10/2024-06-16,45-59,F,0,,,,
2024-06-10/2024-06-16,45-59,H,1,1.0,0.0,0.0,
2024-06-10/2024-06-16,60+,F,0,,,,
2024-06-10/2024-06-16,60+,H,0,,,,
2024-06-10/2024-06-16,Unknown,F,0,,,,
2024-06-10/2024-06-16,Unknown,H,0,,,,
2024-06-17/2024-06-23,0-4,F,1,1.0,0.0,0.0,28.83
2024-06-17/2024-06-23,0-4,H,0,,,,
2024-06-17/2024-06-23,5-17,F,2,1.0,0.0,0.0,
2024-06-17/2024-06-23,5-17,H,1,1.0,0.0,0.0,
2024-06-17/2024-06-23,18-29,F,2,1.0,0.0,0.0,23.03
2024-06-17/2024-06-23,18-29,H,1,1.0,0.0,0.0,18.64
2024-06-17/2024-06-23,30-44,F,3,1.0,0.0,1.0,26.575
2024-06-17/2024-06-23,30-44,H,0,,,,
2024-06-17/2024-06-23,45-59,F,0,,,,
2024-06-17/2024-06-23,45-59,H,1,1.0,0.0,1.0,21.54
2024-06-17/2024-06-23,60+,F,0,,,,
2024-06-17/2024-06-23,60+,H,0,,,,
2024-06-17/2024-06-23,Unknown,F,0,,,,
2024-06-17/2024-06-23,Unknown,H,0,,,,
2024-06-24/2024-06-30,0-4,F,0,,,,
2024-06-24/2024-06-30,0-4,H,0,,,,
2024-06-24/2024-06-30,5-17,F,0,,,,
2024-06-24/2024-06-30,5-17,H,0,,,,
2024-06-24/2024-06-30,18-29,F,2,1.0,0.5,0.0,28.28
2024-06-24/2024-06-30,18-29,H,1,1.0,0.0,0.0,
2024-06-24/2024-06-30,30-44,F,1,1.0,0.0,1.0,
2024-06-24/2024-06-30,30-44,H,2,1.0,0.5,0.0,31.34
2024-06-24/2024-06-30,45-59,F,0,,,,
2024-06-24/2024-06-30,45-59,H,0,,,,
2024-06-24/2024-06-30,60+,F,0,,,,
2024-06-24/2024-06-30,60+,H,0,,,,
2024-06-24/2024-06-30,Unknown,F,0,,,,
2024-06-24/2024-06-30,Unknown,H,0,,,,
2024-07-01/2024-07-07,0-4,F,0,,,,
2024-07-01/2024-07-07,0-4,H,0,,,,
2024-07-01/2024-07-07,5-17,F,1,1.0,0.0,0.0,32.73
2024-07-01/2024-07-07,5-17,H,1,1.0,1.0,0.0,
2024-07-01/2024-07-07,18-29,F,1,1.0,1.0,0.0,
2024-07-01/2024-07-07,18-29,H,1,1.0,0.0,0.0,23.14
2024-07-01/2024-07-07,30-44,F,0,,,,
2024-07-01/2024-07-07,30-44,H,2,1.0,0.5,0.0,
2024-07-01/2024-07-07,45-59,F,1,1.0,1.0,0.0,
2024-07-01/2024-07-07,45-59,H,0,,,,
2024-07-01/2024-07-07,60+,F,0,,,,
2024-07-01/2024-07-07,60+,H,0,,,,
2024-07-01/2024-07-07,Unknown,F,0,,,,
2024-07-01/2024-07-07,Unknown,H,0,,,,
2024-07-08/2024-07-14,0-4,F,0,,,,
2024-07-08/2024-07-14,0-4,H,0,,,,
2024-07-08/2024-07-14,5-17,F,0,,,,
2024-07-08/2024-07-14,5-17,H,0,,,,
2024-07-08/2024-07-14,18-29,F,1,1.0,0.0,0.0,28.66
2024-07-08/2024-07-14,18-29,H,2,1.0,0.0,0.5,21.28
2024-07-08/2024-07-14,30-44,F,1,1.0,0.0,0.0,
2024-07-08/2024-07-14,30-44,H,3,1.0,0.3333333333333333,0.3333333333333333,23.08
2024-07-08/2024-07-14,45-59,F,0,,,,
2024-07-08/2024-07-14,45-59,H,2,1.0,0.0,0.0,23.32
2024-07-08/2024-07-14,60+,F,0,,,,
2024-07-08/2024-07-14,60+,H,0,,,,
2024-07-08/2024-07-14,Unknown,F,0,,,,
2024-07-08/2024-07-14,Unknown,H,0,,,,
2024-07-15/2024-07-21,0-4,F,0,,,,
2024-07-15/2024-07-21,0-4,H,0,,,,
2024-07-15/2024-07-21,5-17,F,1,1.0,0.0,0.0,24.68
2024-07-15/2024-07-21,5-17,H,1,1.0,0.0,1.0,26.72
2024-07-15/2024-07-21,18-29,F,2,1.0,0.5,0.5,
2024-07-15/2024-07-21,18-29,H,3,1.0,0.6666666666666666,0.0,30.32
2024-07-15/2024-07-21,30-44,F,2,1.0,0.5,0.5,24.44
2024-07-15/2024-07-21,30-44,H,3,1.0,0.0,0.0,26.905
2024-07-15/2024-07-21,45-59,F,0,,,,
2024-07-15/2024-07-21,45-59,H,2,1.0,0.0,0.5,25.134999999999998
2024-07-15/2024-07-21,60+,F,0,,,,
2024-07-15/2024-07-21,60+,H,0,,,,
2024-07-15/2024-07-21,Unknown,F,0,,,,
2024-07-15/2024-07-21,Unknown,H,0,,,,
2024-07-22/2024-07-28,0-4,F,0,,,,
2024-07-22/2024-07-28,0-4,H,0,,,,
2024-07-22/2024-07-28,5-17,F,0,,,,
2024-07-22/2024-07-28,5-17,H,1,1.0,1.0,0.0,
2024-07-22/2024-07-28,18-29,F,1,1.0,0.0,1.0,28.69
2024-07-22/2024-07-28,18-29,H,2,1.0,0.5,0.0,26.295
2024-07-22/2024-07-28,30-44,F,1,1.0,0.0,1.0,
2024-07-22/2024-07-28,30-44,H,1,1.0,0.0,0.0,
2024-07-22/2024-07-28,45-59,F,0,,,,
2024-07-22/2024-07-28,45-59,H,2,1.0,0.0,0.5,25.055
2024-07-22/2024-07-28,60+,F,0,,,,
2024-07-22/2024-07-28,60+,H,0,,,,
2024-07-22/2024-07-28,Unknown,F,0,,,,
2024-07-22/2024-07-28,Unknown,H,0,,,,
2024-07-29/2024-08-04,0-4,F,0,,,,
2024-07-29/2024-08-04,0-4,H,0,,,,
2024-07-29/2024-08-04,5-17,F,0,,,,
2024-07-29/2024-08-04,5-17,H,0,,,,
2024-07-29/2024-08-04,18-29,F,0,,,,
2024-07-29/2024-08-04,18-29,H,0,,,,
2024-07-29/2024-08-04,30-44,F,1,1.0,0.0,0.0,
2024-07-29/2024-08-04,30-44,H,4,1.0,0.5,0.25,24.57
2024-07-29/2024-08-04,45-59,F,0,,,,
2024-07-29/2024-08-04,45-59,H,1,1.0,0.0,1.0,22.81
2024-07-29/2024-08-04,60+,F,0,,,,
2024-07-29/2024-08-04,60+,H,0,,,,
2024-07-29/2024-08-04,Unknown,F,0,,,,
2024-07-29/2024-08-04,Unknown,H,0,,,,
2024-08-05/2024-08-11,0-4,F,0,,,,
2024-08-05/2024-08-11,0-4,H,0,,,,
2024-08-05/2024-08-11,5-17,F,0,,,,
2024-08-05/2024-08-11,5-17,H,0,,,,
2024-08-05/2024-08-11,18-29,F,2,1.0,0.0,0.0,21.91
2024-08-05/2024-08-11,18-29,H,2,1.0,0.5,0.0,24.125
2024-08-05/2024-08-11,30-44,F,0,,,,
2024-08-05/2024-08-11,30-44,H,2,1.0,0.0,0.5,24.825
2024-08-05/2024-08-11,45-59,F,1,1.0,0.0,0.0,26.12
2024-08-05/2024-08-11,45-59,H,0,,,,
2024-08-05/2024-08-11,60+,F,0,,,,
2024-08-05/2024-08-11,60+,H,0,,,,
2024-08-05/2024-08-11,Unknown,F,0,,,,
2024-08-05/2024-08-11,Unknown,H,0,,,,
2024-08-12/2024-08-18,0-4,F,0,,,,
2024-08-12/2024-08-18,0-4,H,0,,,,
2024-08-12/2024-08-18,5-17,F,1,1.0,0.0,0.0,25.36
2024-08-12/2024-08-18,5-17,H,0,,,,
2024-08-12/2024-08-18,18-29,F,1,1.0,0.0,0.0,
2024-08-12/2024-08-18,18-29,H,1,1.0,1.0,0.0,
2024-08-12/2024-08-18,30-44,F,1,1.0,0.0,0.0,
2024-08-12/2024-08-18,30-44,H,4,1.0,0.0,0.25,24.78
2024-08-12/2024-08-18,45-59,F,1,1.0,0.0,0.0,31.81
2024-08-12/2024-08-18,45-59,H,0,,,,
2024-08-12/2024-08-18,60+,F,0,,,,
2024-08-12/2024-08-18,60+,H,0,,,,
2024-08-12/2024-08-18,Unknown,F,0,,,,
2024-08-12/2024-08-18,Unknown,H,0,,,,
2024-08-19/2024-08-25,0-4,F,0,,,,
2024-08-19/2024-08-25,0-4,H,0,,,,
2024-08-19/2024-08-25,5-17,F,0,,,,
2024-08-19/2024-08-25,5-17,H,1,1.0,0.0,0.0,
2024-08-19/2024-08-25,18-29,F,0,,,,
2024-08-19/2024-08-25,18-29,H,2,1.0,0.0,0.0,23.23
